
ctarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2bbd:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2bc4:	00 
    2bc5:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2bcc:	00 
    2bcd:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2bd4:	00 
    2bd5:	48 8d 35 50 1b 00 00 	lea    0x1b50(%rip),%rsi        # 472c <trans_char+0xac>
    2bdc:	b8 00 00 00 00       	mov    $0x0,%eax
    2be1:	e8 7a e7 ff ff       	call   1360 <__isoc99_sscanf@plt>
    2be6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2bed:	00 
    2bee:	b9 03 00 00 00       	mov    $0x3,%ecx
    2bf3:	48 8d 3d 49 1b 00 00 	lea    0x1b49(%rip),%rdi        # 4743 <trans_char+0xc3>
    2bfa:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2bfc:	0f 97 c0             	seta   %al
    2bff:	1c 00                	sbb    $0x0,%al
    2c01:	84 c0                	test   %al,%al
    2c03:	0f 84 b3 03 00 00    	je     2fbc <submitr+0x61a>
    2c09:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c10:	00 
    2c11:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c16:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c1b:	e8 d1 fb ff ff       	call   27f1 <rio_readlineb>
    2c20:	48 85 c0             	test   %rax,%rax
    2c23:	7f c1                	jg     2be6 <submitr+0x244>
    2c25:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c2c:	3a 20 43 
    2c2f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c36:	20 75 6e 
    2c39:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c3d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c41:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c48:	74 6f 20 
    2c4b:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2c52:	68 65 61 
    2c55:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c59:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c5d:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2c64:	66 72 6f 
    2c67:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2c6e:	20 72 65 
    2c71:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2c75:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2c79:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2c80:	73 65 72 
    2c83:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c87:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2c8e:	89 df                	mov    %ebx,%edi
    2c90:	e8 3b e6 ff ff       	call   12d0 <close@plt>
    2c95:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c9a:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ca1:	00 
    2ca2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2ca9:	00 00 
    2cab:	0f 85 7e 04 00 00    	jne    312f <submitr+0x78d>
    2cb1:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2cb8:	5b                   	pop    %rbx
    2cb9:	5d                   	pop    %rbp
    2cba:	41 5c                	pop    %r12
    2cbc:	41 5d                	pop    %r13
    2cbe:	41 5e                	pop    %r14
    2cc0:	41 5f                	pop    %r15
    2cc2:	c3                   	ret    
    2cc3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2cca:	3a 20 43 
    2ccd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2cd4:	20 75 6e 
    2cd7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cdb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cdf:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ce6:	74 6f 20 
    2ce9:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2cf0:	65 20 73 
    2cf3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2cf7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cfb:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2d02:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2d08:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d0d:	eb 8b                	jmp    2c9a <submitr+0x2f8>
    2d0f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2d16:	3a 20 44 
    2d19:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2d20:	20 75 6e 
    2d23:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d27:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d2b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d32:	74 6f 20 
    2d35:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d3c:	76 65 20 
    2d3f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d43:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d47:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d4e:	72 20 61 
    2d51:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d55:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2d5c:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2d62:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2d66:	89 df                	mov    %ebx,%edi
    2d68:	e8 63 e5 ff ff       	call   12d0 <close@plt>
    2d6d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d72:	e9 23 ff ff ff       	jmp    2c9a <submitr+0x2f8>
    2d77:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2d7e:	3a 20 55 
    2d81:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2d88:	20 74 6f 
    2d8b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d8f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d93:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2d9a:	65 63 74 
    2d9d:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2da4:	68 65 20 
    2da7:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dab:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2daf:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2db6:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2dbc:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2dc0:	89 df                	mov    %ebx,%edi
    2dc2:	e8 09 e5 ff ff       	call   12d0 <close@plt>
    2dc7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dcc:	e9 c9 fe ff ff       	jmp    2c9a <submitr+0x2f8>
    2dd1:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2dd8:	3a 20 52 
    2ddb:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2de2:	20 73 74 
    2de5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2de9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ded:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2df4:	74 6f 6f 
    2df7:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2dfe:	65 2e 20 
    2e01:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e05:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e09:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2e10:	61 73 65 
    2e13:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2e1a:	49 54 52 
    2e1d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e21:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e25:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e2c:	55 46 00 
    2e2f:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e33:	89 df                	mov    %ebx,%edi
    2e35:	e8 96 e4 ff ff       	call   12d0 <close@plt>
    2e3a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e3f:	e9 56 fe ff ff       	jmp    2c9a <submitr+0x2f8>
    2e44:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e4b:	3a 20 52 
    2e4e:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e55:	20 73 74 
    2e58:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e5c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e60:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2e67:	63 6f 6e 
    2e6a:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2e71:	20 61 6e 
    2e74:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e78:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e7c:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2e83:	67 61 6c 
    2e86:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2e8d:	6e 70 72 
    2e90:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e94:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e98:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2e9f:	6c 65 20 
    2ea2:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2ea9:	63 74 65 
    2eac:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2eb0:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2eb4:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2eba:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2ebe:	89 df                	mov    %ebx,%edi
    2ec0:	e8 0b e4 ff ff       	call   12d0 <close@plt>
    2ec5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eca:	e9 cb fd ff ff       	jmp    2c9a <submitr+0x2f8>
    2ecf:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ed6:	3a 20 43 
    2ed9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ee0:	20 75 6e 
    2ee3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ee7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2eeb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ef2:	74 6f 20 
    2ef5:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2efc:	20 74 6f 
    2eff:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f03:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f07:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2f0e:	72 65 73 
    2f11:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2f18:	65 72 76 
    2f1b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f1f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f23:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f29:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f2d:	89 df                	mov    %ebx,%edi
    2f2f:	e8 9c e3 ff ff       	call   12d0 <close@plt>
    2f34:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f39:	e9 5c fd ff ff       	jmp    2c9a <submitr+0x2f8>
    2f3e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f45:	3a 20 43 
    2f48:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f4f:	20 75 6e 
    2f52:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f56:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f5a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f61:	74 6f 20 
    2f64:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2f6b:	66 69 72 
    2f6e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f72:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f76:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2f7d:	61 64 65 
    2f80:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2f87:	6d 20 72 
    2f8a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f8e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f92:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2f99:	20 73 65 
    2f9c:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fa0:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2fa7:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2fab:	89 df                	mov    %ebx,%edi
    2fad:	e8 1e e3 ff ff       	call   12d0 <close@plt>
    2fb2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fb7:	e9 de fc ff ff       	jmp    2c9a <submitr+0x2f8>
    2fbc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2fc3:	00 
    2fc4:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2fc9:	ba 00 20 00 00       	mov    $0x2000,%edx
    2fce:	e8 1e f8 ff ff       	call   27f1 <rio_readlineb>
    2fd3:	48 85 c0             	test   %rax,%rax
    2fd6:	0f 8e 96 00 00 00    	jle    3072 <submitr+0x6d0>
    2fdc:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2fe1:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2fe8:	0f 85 08 01 00 00    	jne    30f6 <submitr+0x754>
    2fee:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ff5:	00 
    2ff6:	48 89 ef             	mov    %rbp,%rdi
    2ff9:	e8 62 e2 ff ff       	call   1260 <strcpy@plt>
    2ffe:	89 df                	mov    %ebx,%edi
    3000:	e8 cb e2 ff ff       	call   12d0 <close@plt>
    3005:	b9 04 00 00 00       	mov    $0x4,%ecx
    300a:	48 8d 3d 2c 17 00 00 	lea    0x172c(%rip),%rdi        # 473d <trans_char+0xbd>
    3011:	48 89 ee             	mov    %rbp,%rsi
    3014:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3016:	0f 97 c0             	seta   %al
    3019:	1c 00                	sbb    $0x0,%al
    301b:	0f be c0             	movsbl %al,%eax
    301e:	85 c0                	test   %eax,%eax
    3020:	0f 84 74 fc ff ff    	je     2c9a <submitr+0x2f8>
    3026:	b9 05 00 00 00       	mov    $0x5,%ecx
    302b:	48 8d 3d 0f 17 00 00 	lea    0x170f(%rip),%rdi        # 4741 <trans_char+0xc1>
    3032:	48 89 ee             	mov    %rbp,%rsi
    3035:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3037:	0f 97 c0             	seta   %al
    303a:	1c 00                	sbb    $0x0,%al
    303c:	0f be c0             	movsbl %al,%eax
    303f:	85 c0                	test   %eax,%eax
    3041:	0f 84 53 fc ff ff    	je     2c9a <submitr+0x2f8>
    3047:	b9 03 00 00 00       	mov    $0x3,%ecx
    304c:	48 8d 3d f3 16 00 00 	lea    0x16f3(%rip),%rdi        # 4746 <trans_char+0xc6>
    3053:	48 89 ee             	mov    %rbp,%rsi
    3056:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3058:	0f 97 c0             	seta   %al
    305b:	1c 00                	sbb    $0x0,%al
    305d:	0f be c0             	movsbl %al,%eax
    3060:	85 c0                	test   %eax,%eax
    3062:	0f 84 32 fc ff ff    	je     2c9a <submitr+0x2f8>
    3068:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    306d:	e9 28 fc ff ff       	jmp    2c9a <submitr+0x2f8>
    3072:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3079:	3a 20 43 
    307c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3083:	20 75 6e 
    3086:	48 89 45 00          	mov    %rax,0x0(%rbp)
    308a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    308e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3095:	74 6f 20 
    3098:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    309f:	73 74 61 
    30a2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30a6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30aa:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    30b1:	65 73 73 
    30b4:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    30bb:	72 6f 6d 
    30be:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30c2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30c6:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    30cd:	6c 74 20 
    30d0:	48 89 45 30          	mov    %rax,0x30(%rbp)
    30d4:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    30db:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    30e1:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    30e5:	89 df                	mov    %ebx,%edi
    30e7:	e8 e4 e1 ff ff       	call   12d0 <close@plt>
    30ec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30f1:	e9 a4 fb ff ff       	jmp    2c9a <submitr+0x2f8>
    30f6:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    30fd:	00 
    30fe:	48 8d 0d f3 15 00 00 	lea    0x15f3(%rip),%rcx        # 46f8 <trans_char+0x78>
    3105:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    310c:	be 01 00 00 00       	mov    $0x1,%esi
    3111:	48 89 ef             	mov    %rbp,%rdi
    3114:	b8 00 00 00 00       	mov    $0x0,%eax
    3119:	e8 e2 e2 ff ff       	call   1400 <__sprintf_chk@plt>
    311e:	89 df                	mov    %ebx,%edi
    3120:	e8 ab e1 ff ff       	call   12d0 <close@plt>
    3125:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    312a:	e9 6b fb ff ff       	jmp    2c9a <submitr+0x2f8>
    312f:	e8 5c e1 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000003134 <init_timeout>:
    3134:	f3 0f 1e fa          	endbr64 
    3138:	85 ff                	test   %edi,%edi
    313a:	74 26                	je     3162 <init_timeout+0x2e>
    313c:	53                   	push   %rbx
    313d:	89 fb                	mov    %edi,%ebx
    313f:	78 1a                	js     315b <init_timeout+0x27>
    3141:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 26d6 <sigalrm_handler>
    3148:	bf 0e 00 00 00       	mov    $0xe,%edi
    314d:	e8 9e e1 ff ff       	call   12f0 <signal@plt>
    3152:	89 df                	mov    %ebx,%edi
    3154:	e8 67 e1 ff ff       	call   12c0 <alarm@plt>
    3159:	5b                   	pop    %rbx
    315a:	c3                   	ret    
    315b:	bb 00 00 00 00       	mov    $0x0,%ebx
    3160:	eb df                	jmp    3141 <init_timeout+0xd>
    3162:	c3                   	ret    

0000000000003163 <init_driver>:
    3163:	f3 0f 1e fa          	endbr64 
    3167:	41 54                	push   %r12
    3169:	55                   	push   %rbp
    316a:	53                   	push   %rbx
    316b:	48 83 ec 20          	sub    $0x20,%rsp
    316f:	48 89 fd             	mov    %rdi,%rbp
    3172:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3179:	00 00 
    317b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3180:	31 c0                	xor    %eax,%eax
    3182:	be 01 00 00 00       	mov    $0x1,%esi
    3187:	bf 0d 00 00 00       	mov    $0xd,%edi
    318c:	e8 5f e1 ff ff       	call   12f0 <signal@plt>
    3191:	be 01 00 00 00       	mov    $0x1,%esi
    3196:	bf 1d 00 00 00       	mov    $0x1d,%edi
    319b:	e8 50 e1 ff ff       	call   12f0 <signal@plt>
    31a0:	be 01 00 00 00       	mov    $0x1,%esi
    31a5:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31aa:	e8 41 e1 ff ff       	call   12f0 <signal@plt>
    31af:	ba 00 00 00 00       	mov    $0x0,%edx
    31b4:	be 01 00 00 00       	mov    $0x1,%esi
    31b9:	bf 02 00 00 00       	mov    $0x2,%edi
    31be:	e8 4d e2 ff ff       	call   1410 <socket@plt>
    31c3:	85 c0                	test   %eax,%eax
    31c5:	0f 88 9c 00 00 00    	js     3267 <init_driver+0x104>
    31cb:	89 c3                	mov    %eax,%ebx
    31cd:	48 8d 3d 75 15 00 00 	lea    0x1575(%rip),%rdi        # 4749 <trans_char+0xc9>
    31d4:	e8 27 e1 ff ff       	call   1300 <gethostbyname@plt>
    31d9:	48 85 c0             	test   %rax,%rax
    31dc:	0f 84 d1 00 00 00    	je     32b3 <init_driver+0x150>
    31e2:	49 89 e4             	mov    %rsp,%r12
    31e5:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    31ec:	00 
    31ed:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    31f4:	00 00 
    31f6:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    31fc:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3200:	48 8b 40 18          	mov    0x18(%rax),%rax
    3204:	48 8b 30             	mov    (%rax),%rsi
    3207:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    320c:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3211:	e8 fa e0 ff ff       	call   1310 <__memmove_chk@plt>
    3216:	66 c7 44 24 02 3b d2 	movw   $0xd23b,0x2(%rsp)
    321d:	ba 10 00 00 00       	mov    $0x10,%edx
    3222:	4c 89 e6             	mov    %r12,%rsi
    3225:	89 df                	mov    %ebx,%edi
    3227:	e8 a4 e1 ff ff       	call   13d0 <connect@plt>
    322c:	85 c0                	test   %eax,%eax
    322e:	0f 88 e7 00 00 00    	js     331b <init_driver+0x1b8>
    3234:	89 df                	mov    %ebx,%edi
    3236:	e8 95 e0 ff ff       	call   12d0 <close@plt>
    323b:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3241:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3245:	b8 00 00 00 00       	mov    $0x0,%eax
    324a:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    324f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3256:	00 00 
    3258:	0f 85 10 01 00 00    	jne    336e <init_driver+0x20b>
    325e:	48 83 c4 20          	add    $0x20,%rsp
    3262:	5b                   	pop    %rbx
    3263:	5d                   	pop    %rbp
    3264:	41 5c                	pop    %r12
    3266:	c3                   	ret    
    3267:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    326e:	3a 20 43 
    3271:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3278:	20 75 6e 
    327b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    327f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3283:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    328a:	74 6f 20 
    328d:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3294:	65 20 73 
    3297:	48 89 45 10          	mov    %rax,0x10(%rbp)
    329b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    329f:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    32a6:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    32ac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32b1:	eb 97                	jmp    324a <init_driver+0xe7>
    32b3:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    32ba:	3a 20 44 
    32bd:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    32c4:	20 75 6e 
    32c7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32cb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32cf:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32d6:	74 6f 20 
    32d9:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    32e0:	76 65 20 
    32e3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32e7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32eb:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    32f2:	72 20 61 
    32f5:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32f9:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3300:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3306:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    330a:	89 df                	mov    %ebx,%edi
    330c:	e8 bf df ff ff       	call   12d0 <close@plt>
    3311:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3316:	e9 2f ff ff ff       	jmp    324a <init_driver+0xe7>
    331b:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3322:	3a 20 55 
    3325:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    332c:	20 74 6f 
    332f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3333:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3337:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    333e:	65 63 74 
    3341:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3348:	65 72 76 
    334b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    334f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3353:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3359:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    335d:	89 df                	mov    %ebx,%edi
    335f:	e8 6c df ff ff       	call   12d0 <close@plt>
    3364:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3369:	e9 dc fe ff ff       	jmp    324a <init_driver+0xe7>
    336e:	e8 1d df ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000003373 <driver_post>:
    3373:	f3 0f 1e fa          	endbr64 
    3377:	53                   	push   %rbx
    3378:	4c 89 cb             	mov    %r9,%rbx
    337b:	45 85 c0             	test   %r8d,%r8d
    337e:	75 18                	jne    3398 <driver_post+0x25>
    3380:	48 85 ff             	test   %rdi,%rdi
    3383:	74 05                	je     338a <driver_post+0x17>
    3385:	80 3f 00             	cmpb   $0x0,(%rdi)
    3388:	75 37                	jne    33c1 <driver_post+0x4e>
    338a:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    338f:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
